Date,Open,High,Low,Close,Amount
2019/2/18,75.5,75.9,75.5,75.65,6596
2019/2/19,75.7,75.7,75.5,75.5,2862
2019/2/20,75.9,76.5,75.9,76.35,34308
2019/2/21,76.4,77.1,76.4,77.1,18665
2019/2/22,76.95,76.95,76.5,76.95,9881
2019/2/25,77.35,77.75,77.3,77.5,19365
2019/2/26,77.65,77.8,77.3,77.7,15903
2019/2/27,77.7,77.7,77.35,77.65,12907
2019/3/4,77.55,77.55,76.7,76.95,8470
2019/3/5,76.6,76.9,76.45,76.75,9400
2019/3/6,76.85,77.05,76.75,76.95,19580
2019/3/7,76.9,77.05,76.6,76.65,18240
2019/3/8,76.2,76.35,75.8,76,9975
2019/3/11,75.85,76.15,75.7,76.15,4642
2019/3/12,76.85,77.45,76.8,77.25,13857
2019/3/13,77.05,77.2,76.8,77.1,10149
2019/3/14,77.3,77.4,76.95,77.05,5209
2019/3/15,77.35,77.7,77.15,77.6,11484
2019/3/18,77.75,78.1,77.65,78.1,12219
2019/3/19,78.1,78.4,77.85,78.4,8604
2019/3/20,78.35,78.55,78.2,78.5,11856
2019/3/21,78.8,79.15,78.65,79.15,11341
2019/3/22,79.5,79.7,79.05,79.35,6930
2019/3/25,78.1,78.35,78,78.15,7021
2019/3/26,78.5,78.7,78.4,78.65,2700
2019/3/27,78.45,78.7,78.2,78.5,2556
2019/3/28,78.3,78.6,78.15,78.5,3415
2019/3/29,78.7,79.15,78.25,79.15,5680
2019/4/1,80,80.4,79.6,79.85,11053
2019/4/2,80.1,80.45,80.1,80.15,5605
2019/4/3,80.4,80.45,79.95,80.15,6867
2019/4/8,80.8,81,80.7,80.9,7991
2019/4/9,80.95,81.4,80.85,81.4,15272
2019/4/10,81.1,81.55,81.1,81.5,10863
2019/4/11,81.35,81.55,80.9,81.15,8272
2019/4/12,81.15,81.3,81,81.1,7498
2019/4/15,81.65,82,81.55,81.85,7682
2019/4/16,81.85,82.15,81.8,82.1,7768
2019/4/17,82.3,82.9,82.3,82.75,23105
2019/4/18,82.9,83.35,82.45,82.7,20690
2019/4/19,83.25,83.5,82.7,82.8,12516
2019/4/22,83,83.1,82.65,82.7,2874
2019/4/23,82.7,83.2,82.55,83.05,6012
2019/4/24,83.4,83.55,82.9,83.2,3109
2019/4/25,83.1,83.45,83,83.4,3529
2019/4/26,82.8,82.8,82.2,82.45,3815
2019/4/29,82.6,82.95,82.5,82.8,3162
2019/4/30,82.8,82.9,82.4,82.8,3248
2019/5/2,82.95,83.45,82.9,83,6156
2019/5/3,83.1,83.8,83.1,83.75,30324
2019/5/6,82.6,82.6,82.05,82.3,7464
2019/5/7,82.65,83.3,82.65,83.15,14011
2019/5/8,82.4,82.85,82.25,82.55,13573
2019/5/9,82.15,82.2,81.25,81.55,6924
2019/5/10,81.55,82.15,80.9,81.5,11794
2019/5/13,81.1,81.1,80.1,80.15,18678
2019/5/14,79.6,80.05,78.9,79.65,20280
2019/5/15,79.65,80,79.45,79.75,17262
2019/5/16,79.5,79.6,79,79.05,17100
2019/5/17,79.5,79.55,78.25,78.25,23574
2019/5/20,78.5,78.8,78.15,78.2,14305
2019/5/21,78,78.45,77.7,78.4,19815
2019/5/22,78.2,78.65,78.1,78.4,10558
2019/5/23,77.85,77.85,76.85,76.95,25683
2019/5/24,77.05,77.5,77,77.35,6029
2019/5/27,77.5,77.5,76.85,77.15,11541
2019/5/28,77.25,77.25,76.85,77.1,9812
2019/5/29,76.5,76.8,76.3,76.75,9660
2019/5/30,76.75,77.5,76.75,77.4,7659
2019/5/31,77.35,78.45,77.3,78.45,7566
2019/6/3,78.2,78.65,77.65,78.55,6018
2019/6/4,78.45,78.6,78,78.05,7229
2019/6/5,78.85,78.95,78.25,78.3,7052
2019/6/6,77.7,77.85,77.45,77.7,7456
2019/6/10,78.65,79.05,78.35,79.05,7667
2019/6/11,79.2,79.8,79.05,79.4,10624
2019/6/12,79.4,79.8,79.25,79.7,9258
2019/6/13,79.4,79.55,78.95,79.05,5915
2019/6/14,79,79.15,78.8,78.9,3164
2019/6/17,78.45,78.95,78.1,78.7,6141
2019/6/18,78.8,79,78.6,78.9,2890
2019/6/19,80,80.8,79.95,80.75,21833
2019/6/20,80.75,81,80.65,80.85,11582
2019/6/21,81.1,81.2,80.8,80.85,15344
2019/6/24,80.8,81.5,80.7,81.2,16601
2019/6/25,81.15,81.4,80.6,80.75,7941
2019/6/26,80.6,80.6,80.25,80.35,5913
2019/6/27,80.55,81.6,80.55,81.5,15351
2019/6/28,81.45,81.55,80.85,80.9,3941
2019/7/1,82.05,82.8,82.05,82.65,13771
2019/7/2,82.65,82.7,82.4,82.45,5209
2019/7/3,82.35,82.35,81.35,81.5,8615
2019/7/4,81.8,82.2,81.8,82,5778
2019/7/5,82.1,82.35,81.8,81.9,1613
2019/7/8,81.8,82,81.4,81.6,3859
2019/7/9,81.75,81.75,81.4,81.5,4083
2019/7/10,81.95,82.25,81.85,82.2,4428
2019/7/11,82.65,83.05,82.5,82.85,10380
2019/7/12,82.85,83,82.7,82.75,2973
2019/7/15,82.85,83.35,82.25,83.2,9336
2019/7/16,83.2,83.45,83.15,83.35,5503
2019/7/17,83.25,83.25,82.8,82.8,10599
2019/7/18,82.6,82.95,82.6,82.7,7541
2019/7/19,83,83.45,83,83,9781
2019/7/22,83.1,83.5,83.1,83.4,8369
2019/7/23,83.6,83.9,83.5,83.6,5899
2019/7/24,83.75,83.9,83.55,83.55,3364
2019/7/25,83.55,83.8,83.4,83.8,4932
2019/7/26,83.4,83.4,83.2,83.25,3130
2019/7/29,83.1,83.45,83.05,83.45,3042
2019/7/30,83.6,83.7,83.2,83.2,2083
2019/7/31,83.15,83.15,82.45,82.8,3119
2019/8/1,82.2,82.55,82.1,82.3,5043
2019/8/2,81.05,81.2,80.6,80.95,16846
2019/8/5,80.7,80.85,79.9,80.15,20660
2019/8/6,78.65,80.45,78.5,80.1,24902
2019/8/7,80.15,80.2,79.55,79.7,16856
2019/8/8,80.05,80.8,80,80.65,5036
2019/8/12,80.65,80.85,80.15,80.6,3168
2019/8/13,80.15,80.15,79.55,79.7,7432
2019/8/14,80.7,80.8,80.3,80.3,7382
2019/8/15,79.2,79.6,79.1,79.4,15972
2019/8/16,79.45,80.35,79.25,80.35,6159
2019/8/19,80.75,80.9,80.3,80.8,6475
2019/8/20,80.85,81.1,80.8,81,4179
2019/8/21,80.95,81.15,80.9,81.1,6093
2019/8/22,81.3,81.65,80.8,80.9,9379
2019/8/23,80.9,81.1,80.75,81,3211
2019/8/26,79.8,80.1,79.6,79.65,12292
2019/8/27,80.15,80.2,79.75,79.85,2536
2019/8/28,80.1,80.55,80.1,80.4,3318
2019/8/29,80.45,80.6,80,80.55,3234
2019/8/30,81.15,81.9,81.15,81.85,19371
2019/9/2,81.8,82,81.65,81.9,6458
2019/9/3,81.85,82,81.2,81.2,5053
2019/9/4,81.45,82.2,81.4,82.15,10749
2019/9/5,82.55,83.2,82.55,83,25429
2019/9/6,83.25,83.55,83.25,83.5,17226
2019/9/9,83.7,84,83.65,83.8,12633
2019/9/10,83.95,83.95,83.2,83.4,5172
2019/9/11,83.75,83.9,83.3,83.45,4746
2019/9/12,84.1,84.25,83.75,83.9,9281
2019/9/16,84,84.45,83.95,84.4,10930
2019/9/17,84.4,84.45,84.2,84.25,4967
2019/9/18,84.4,85,84.35,84.95,16999
2019/9/19,84.95,85.15,84.4,84.45,7777
2019/9/20,84.65,84.9,84.65,84.7,8232
2019/9/23,84.65,84.85,84.5,84.5,4370
2019/9/24,84.5,84.85,84.35,84.65,4852
2019/9/25,84.35,84.35,83.9,84.1,3928
2019/9/26,84.45,84.7,84.15,84.3,5195
2019/9/27,84.9,85.2,84.5,84.6,8885
2019/10/1,84.8,86,84.8,85.95,9596
2019/10/2,85.6,85.9,85.6,85.65,5654
2019/10/3,84.4,85.1,84.3,84.8,4868
2019/10/4,85.2,85.4,84.75,85.15,3747
2019/10/7,85.4,85.65,85.2,85.45,4141
2019/10/8,85.85,86.6,85.85,86.5,12195
2019/10/9,86.15,86.2,85.8,85.8,6917
2019/10/14,87,87.55,87,87.55,9491
2019/10/15,87.55,87.85,87.3,87.7,4378
2019/10/16,88,88.15,87.85,88.1,3984
2019/10/17,88.05,88.15,87.8,88.15,2541
2019/10/18,88.15,88.65,87.9,87.95,2816
2019/10/21,87.95,88,87.75,87.85,1078
2019/10/22,88.2,88.8,88.2,88.7,3256
2019/10/23,88.7,88.8,88.3,88.45,2581
2019/10/24,88.7,88.8,88.5,88.8,2580
2019/10/25,89.2,89.2,88.6,88.8,7971
2019/10/28,89.25,89.3,89,89.2,5010
2019/10/29,89.5,89.65,89.35,89.45,7411
2019/10/30,89.45,89.85,89.3,89.85,5384
2019/10/31,89.9,90.6,89.9,90.1,9458
2019/11/1,90,90.2,89.75,90.1,2807
2019/11/4,90.55,92.25,90.55,92.2,6731
2019/11/5,92.4,92.9,92.35,92.9,3966
2019/11/6,92.95,93.35,92.75,93.35,4494
2019/11/7,93.2,93.2,92.35,92.85,3050
2019/11/8,93,93.05,92.4,92.55,2891
2019/11/11,92.4,92.45,91.05,91.15,5859
2019/11/12,91.55,92,91.55,92,2426
2019/11/13,91.55,91.65,91.05,91.45,1936
2019/11/14,91.6,91.8,91.2,91.4,2174
2019/11/15,92,92.5,92,92.3,2511
2019/11/18,92.5,92.9,92.4,92.9,2088
2019/11/19,92.9,93.6,92.65,93.6,2822
2019/11/20,93.6,93.6,93.1,93.25,7955
2019/11/21,92.3,92.55,91.8,92.5,3284
2019/11/22,92.55,92.75,92.4,92.55,1507
2019/11/25,93,93.1,92.55,92.6,2521
2019/11/26,92.95,93.3,92.8,92.85,3827
2019/11/27,92.85,93.2,92.75,93.2,1958
2019/11/28,93.25,93.25,92.8,92.95,1353
2019/11/29,92.85,92.85,91.45,91.5,5344
2019/12/2,91.95,92.15,91.75,92.05,2068
2019/12/3,91.7,92.2,91.6,92.05,1411
2019/12/4,91.85,91.9,91.4,91.7,2311
2019/12/5,92.35,93,92.2,92.9,3441
2019/12/6,93.3,93.5,92.75,93.05,3394
2019/12/9,93.2,93.8,93.2,93.65,2912
2019/12/10,93.4,93.4,92.8,93,5465
2019/12/11,93,93.75,92.95,93.75,1937
2019/12/12,94.35,96.1,94.35,95.85,8420
2019/12/13,96.75,97.4,96.7,96.9,5880
2019/12/16,96.95,97.05,96.65,96.85,4482
2019/12/17,96.75,98.15,96.7,98.15,4703
2019/12/18,98,98.3,97.8,98.2,3762
2019/12/19,98.15,98.2,97.55,97.65,2271
2019/12/20,97.55,97.55,96.7,96.95,3353
2019/12/23,97,97.3,96.95,97.15,3417
2019/12/24,97.3,97.45,97.2,97.2,1410
2019/12/25,97.2,97.45,97.05,97.35,1789
2019/12/26,97.55,97.55,97.1,97.35,3096
2019/12/27,97.6,98.15,97.6,98,2978
2019/12/30,98,98.25,97.6,97.8,3139
2019/12/31,97.1,97.2,96.95,96.95,4304
2020/1/2,97.05,98,97.05,97.65,4882
2020/1/3,98.3,98.7,97,97.65,6814
2020/1/6,97.05,97.1,96.4,96.4,9322
2020/1/7,96.45,96.7,95.4,96.1,6329
2020/1/8,95.2,96.2,95.05,95.65,8517
2020/1/9,96.3,97.1,96.3,96.95,7164
2020/1/10,97.5,97.8,96.95,97.3,9072
2020/1/13,97.85,98.1,97.5,98,6651
2020/1/14,98.5,98.85,98.4,98.6,11545
2020/1/15,98.7,98.7,97.45,97.6,10259
2020/1/16,97.15,97.5,97,97.3,8686
2020/1/17,97.7,97.75,97.1,97.3,8121
2020/1/20,97.55,98,97.55,97.7,6970
2020/1/30,95,95,92.15,92.15,32263
2020/1/31,90.65,90.65,89.65,89.95,22498
2020/2/3,88.5,89.15,87.6,89.05,15824
2020/2/4,89.45,90.95,89.2,90.6,8904
2020/2/5,91,91.3,90.3,90.85,6702
2020/2/6,91.65,92.3,91.35,92.3,10696
2020/2/7,91.65,91.65,90.95,91.2,9555
2020/2/10,90,91.2,89.6,91,7309
2020/2/11,91.35,91.95,91.35,91.75,5115
2020/2/12,92,92.9,92,92.65,5640
2020/2/13,93,93.25,92.7,92.8,5754
2020/2/14,92.8,93.25,92.55,92.95,4988
2020/2/17,92.3,92.55,91.95,92.3,6266
2020/2/18,91.4,91.6,91,91.05,12529
2020/2/19,91.15,92.25,91.05,92.1,7947
2020/2/20,92.35,92.5,91.35,91.7,6538
2020/2/21,91.65,91.95,90.95,91.25,5401
2020/2/24,90.25,90.4,89.7,90.1,13572
2020/2/25,89.5,90.5,89.45,90.35,8840
2020/2/26,89.15,89.75,88.9,89.45,15256
2020/2/27,89.35,89.5,88.35,88.65,24688
2020/3/2,87.5,88.25,86.85,87.35,27895
2020/3/3,88.85,88.95,88.25,88.6,11072
2020/3/4,88.8,89.2,88.4,89.2,8437
2020/3/5,89.8,90.25,89.75,90.2,9785
2020/3/6,89.65,89.65,88.3,88.35,17096
2020/3/9,86.8,86.8,85.6,85.85,27734
2020/3/10,85,86.3,84.9,86.3,23784
2020/3/11,86.45,86.55,85.05,85.3,15307
2020/3/12,84.5,84.5,81.15,82.15,44910
2020/3/13,78,81.4,75.95,81,53705
2020/3/16,80,80.4,76.95,77.3,33814
2020/3/17,74.3,76.7,74.3,74.85,51146
2020/3/18,74.95,75.25,72.8,72.8,46791
2020/3/19,71,71,67.25,68.55,68038
2020/3/20,71,74,70.9,74,40911
2020/3/23,71,72.1,69.55,70.8,22465
2020/3/24,73.85,75.3,73.7,74.25,26957
2020/3/25,76.8,77.45,76.1,76.85,32688
2020/3/26,77.4,77.45,76,77.2,19216
2020/3/27,78.3,78.7,76.45,76.6,21954
2020/3/30,74.7,76.15,74.05,75.85,13606
2020/3/31,76.8,77.2,75.6,76.15,9764
2020/4/1,76.5,76.65,76.05,76.55,4285
